/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -20.41
 -- right : -17.39
 -- None : 1.25
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -19.55
 -- right : -9.74
 -- None : 2.30
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 1.30
 -- right : 1.36
 -- None : -4.22
 -- left : 4.32

('red', 'left', 'right', 'forward', 'right')
 -- forward : -19.72
 -- right : 2.07
 -- None : 0.00
 -- left : -19.67

('green', 'forward', 'right', None, 'forward')
 -- forward : 4.29
 -- right : 0.75
 -- None : -1.49
 -- left : -17.59

('red', 'forward', 'left', None, 'right')
 -- forward : -7.88
 -- right : 4.06
 -- None : 2.71
 -- left : -5.29

('red', 'right', 'right', 'left', 'forward')
 -- forward : -5.33
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'right', 'left')
 -- forward : -20.23
 -- right : -9.77
 -- None : 0.00
 -- left : -20.03

('green', 'left', 'forward', 'right', 'right')
 -- forward : 1.45
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'forward')
 -- forward : 3.94
 -- right : 1.12
 -- None : -2.69
 -- left : 1.57

('red', 'left', 'forward', None, 'right')
 -- forward : -33.86
 -- right : -14.96
 -- None : 3.45
 -- left : -19.51

('green', None, None, None, 'forward')
 -- forward : 4.60
 -- right : 2.48
 -- None : -2.16
 -- left : 2.82

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 3.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -5.10
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.02
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 1.31
 -- right : 1.13
 -- None : 0.00
 -- left : -14.71

('green', 'left', None, None, 'left')
 -- forward : 2.70
 -- right : 2.70
 -- None : 2.61
 -- left : 3.76

('red', 'left', 'left', 'right', 'right')
 -- forward : -5.28
 -- right : 3.06
 -- None : 0.00
 -- left : -4.73

('red', None, 'left', 'left', 'right')
 -- forward : -6.88
 -- right : 3.61
 -- None : 3.32
 -- left : -6.79

('green', 'left', 'right', None, 'forward')
 -- forward : 3.81
 -- right : 2.18
 -- None : 1.46
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.00
 -- left : -9.36

('green', 'right', None, 'right', 'left')
 -- forward : 0.72
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : -8.15
 -- right : 0.73
 -- None : 3.92
 -- left : -7.35

('green', 'left', 'left', 'forward', 'right')
 -- forward : 1.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', None, 'forward')
 -- forward : 3.72
 -- right : 2.46
 -- None : 2.38
 -- left : 1.53

('red', 'left', 'left', 'forward', 'right')
 -- forward : -20.09
 -- right : 0.00
 -- None : 1.65
 -- left : -20.19

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'right')
 -- forward : -4.81
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.29

('red', 'left', 'right', 'left', 'forward')
 -- forward : -4.62
 -- right : 1.28
 -- None : 0.00
 -- left : -9.26

('red', 'forward', 'right', 'left', 'left')
 -- forward : -4.99
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -19.68
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('green', 'forward', 'right', 'left', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : 1.63
 -- right : 0.99
 -- None : -1.62
 -- left : -14.75

('red', 'right', 'left', 'left', 'forward')
 -- forward : -4.55
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : -20.15

('red', 'right', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 1.66
 -- right : 3.16
 -- None : -2.38
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : -5.02

('green', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : -2.27
 -- left : 0.00

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -4.54
 -- right : 0.25
 -- None : 0.00
 -- left : -4.76

('green', 'forward', None, 'right', 'left')
 -- forward : 0.22
 -- right : 0.90
 -- None : -2.64
 -- left : -14.57

('red', 'left', 'right', 'right', 'forward')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -35.45
 -- right : 3.67
 -- None : 4.82
 -- left : -29.48

('red', None, None, None, 'forward')
 -- forward : -8.49
 -- right : 2.65
 -- None : 3.39
 -- left : -7.73

('green', None, 'right', 'forward', 'left')
 -- forward : 2.08
 -- right : 0.00
 -- None : -3.23
 -- left : 1.87

('green', 'left', None, 'forward', 'right')
 -- forward : 2.62
 -- right : 3.33
 -- None : 0.31
 -- left : 0.77

('green', 'right', None, 'left', 'right')
 -- forward : 1.91
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('red', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : -7.03
 -- right : 1.53
 -- None : 3.42
 -- left : -7.23

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : -9.71

('red', 'forward', 'right', 'left', 'right')
 -- forward : -4.98
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.23
 -- None : 1.22
 -- left : 4.08

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -19.77
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -20.07
 -- right : -14.95
 -- None : 2.02
 -- left : -20.48

('red', 'left', 'forward', 'left', 'forward')
 -- forward : -20.16
 -- right : -15.38
 -- None : 3.03
 -- left : 0.00

('green', None, 'left', None, 'right')
 -- forward : 2.67
 -- right : 2.90
 -- None : -2.64
 -- left : 2.13

('green', None, 'forward', None, 'left')
 -- forward : 2.19
 -- right : 3.06
 -- None : -3.67
 -- left : 4.13

('red', 'forward', 'forward', None, 'left')
 -- forward : -36.83
 -- right : -9.87
 -- None : 3.31
 -- left : -20.43

('red', 'right', 'left', 'right', 'left')
 -- forward : -4.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : -20.38
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left', 'forward')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 1.04
 -- right : 3.87
 -- None : -3.78
 -- left : 1.01

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.59

('red', 'forward', None, 'right', 'right')
 -- forward : -6.83
 -- right : 3.67
 -- None : 0.00
 -- left : -6.23

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -20.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -29.87
 -- right : -9.54
 -- None : 3.76
 -- left : -36.29

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.55
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 3.08
 -- right : 3.66
 -- None : -3.36
 -- left : 2.76

('green', 'left', 'forward', 'left', 'right')
 -- forward : 2.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.22

('red', 'right', None, 'left', 'right')
 -- forward : -7.70
 -- right : 1.78
 -- None : 2.87
 -- left : -19.60

('red', 'forward', 'right', None, 'right')
 -- forward : -6.94
 -- right : 0.00
 -- None : 3.76
 -- left : 0.00

('red', None, 'forward', 'right', 'forward')
 -- forward : -29.71
 -- right : -10.25
 -- None : 3.52
 -- left : -19.66

('red', None, 'forward', None, 'forward')
 -- forward : -35.98
 -- right : -18.49
 -- None : 4.06
 -- left : -38.13

('red', 'left', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.16
 -- left : 0.00

