/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -35.30
 -- right : -9.56
 -- None : 1.18
 -- left : -19.60

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : -34.79
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 1.28
 -- right : 1.18
 -- None : -4.10
 -- left : 2.61

('red', 'left', 'right', 'forward', 'right')
 -- forward : -20.14
 -- right : 1.02
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.02
 -- left : -19.54

('red', None, 'left', 'forward', 'forward')
 -- forward : -19.99
 -- right : 0.67
 -- None : 2.04
 -- left : -37.38

('red', 'right', None, 'right', 'left')
 -- forward : -5.47
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'right')
 -- forward : -5.32
 -- right : 2.10
 -- None : 0.57
 -- left : -5.16

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : 0.63

('red', 'left', 'forward', None, 'right')
 -- forward : -20.40
 -- right : 0.00
 -- None : 2.48
 -- left : -34.63

('green', None, None, None, 'forward')
 -- forward : 1.39
 -- right : 0.45
 -- None : -4.89
 -- left : 0.78

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 1.30
 -- right : 0.70
 -- None : 0.00
 -- left : 0.28

('green', None, None, 'forward', 'left')
 -- forward : 0.76
 -- right : 1.40
 -- None : -5.38
 -- left : 1.47

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.99
 -- None : -4.15
 -- left : -10.45

('green', 'left', None, None, 'left')
 -- forward : 0.85
 -- right : 0.46
 -- None : 0.90
 -- left : 2.25

('red', 'left', 'left', 'right', 'right')
 -- forward : -5.00
 -- right : 0.00
 -- None : 1.44
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.18
 -- None : 1.48
 -- left : -9.33

('green', 'left', 'right', None, 'forward')
 -- forward : 2.44
 -- right : 0.00
 -- None : 0.83
 -- left : 0.95

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 1.39
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'right', 'left')
 -- forward : 1.04
 -- right : 0.00
 -- None : -2.78
 -- left : -9.74

