/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -20.10
 -- right : -9.82
 -- None : 2.63
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.78
 -- None : 2.75
 -- left : 0.00

('green', None, 'left', None, 'left')
 -- forward : 2.90
 -- right : 2.46
 -- None : -3.01
 -- left : 4.64

('red', 'left', 'right', 'forward', 'right')
 -- forward : -20.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'right', 'left')
 -- forward : -5.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -19.82
 -- right : 0.79
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : -35.77
 -- right : 1.03
 -- None : 4.50
 -- left : -28.98

('red', None, 'left', 'left', 'left')
 -- forward : -3.93
 -- right : 0.00
 -- None : 4.22
 -- left : -7.81

('red', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.42
 -- None : 4.06
 -- left : -4.62

('green', 'left', 'left', 'left', 'forward')
 -- forward : 1.75
 -- right : 0.65
 -- None : 2.07
 -- left : 0.00

('red', 'right', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('green', None, 'forward', 'right', 'forward')
 -- forward : 2.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.25

('green', 'right', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'right')
 -- forward : -34.66
 -- right : -14.22
 -- None : 4.40
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 3.17
 -- right : 2.62
 -- None : -3.35
 -- left : 2.95

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 3.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -5.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'left')
 -- forward : 2.79
 -- right : 2.32
 -- None : -4.10
 -- left : 2.85

('green', 'forward', 'left', None, 'left')
 -- forward : 1.72
 -- right : 0.00
 -- None : -4.07
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- forward : 2.89
 -- right : 3.18
 -- None : 3.06
 -- left : 3.87

('green', 'right', 'forward', 'right', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 2.89
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'right', 'right')
 -- forward : -5.08
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 1.42

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'left')
 -- forward : -8.17
 -- right : 2.57
 -- None : 3.27
 -- left : -7.69

('green', 'right', None, 'forward', 'right')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : -10.22

('green', 'right', 'right', 'left', 'forward')
 -- forward : 1.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : -7.78

('green', 'left', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.64
 -- None : 0.45
 -- left : 0.22

('green', 'left', 'forward', None, 'forward')
 -- forward : 3.40
 -- right : 1.89
 -- None : 0.00
 -- left : 1.82

('red', 'left', 'left', 'forward', 'right')
 -- forward : -20.20
 -- right : 1.88
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right', 'forward')
 -- forward : 0.97
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('green', 'forward', 'left', 'right', 'forward')
 -- forward : 2.81
 -- right : 0.00
 -- None : -1.57
 -- left : 0.00

('red', 'left', 'right', 'left', 'forward')
 -- forward : -4.94
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.60
 -- left : -4.88

('red', 'forward', 'forward', 'forward', 'right')
 -- forward : -19.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : -2.36
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : 0.98
 -- right : 2.64
 -- None : -2.48
 -- left : -14.87

('red', 'right', 'left', 'left', 'forward')
 -- forward : -5.05
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'right')
 -- forward : -20.24
 -- right : -9.81
 -- None : 1.34
 -- left : 0.00

('green', 'forward', None, 'forward', 'right')
 -- forward : 0.31
 -- right : 3.17
 -- None : -4.63
 -- left : -10.31

('green', 'forward', 'right', 'forward', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'left', 'left')
 -- forward : 1.13
 -- right : 0.00
 -- None : -2.22
 -- left : -10.40

('red', 'forward', 'left', 'left', 'forward')
 -- forward : -4.75
 -- right : 1.45
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'left')
 -- forward : 2.11
 -- right : 0.00
 -- None : -3.06
 -- left : -10.47

('red', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 1.02
 -- left : 0.00

('red', None, None, 'forward', 'right')
 -- forward : -19.51
 -- right : 4.22
 -- None : 3.30
 -- left : -28.56

('red', None, None, None, 'forward')
 -- forward : -8.06
 -- right : 3.00
 -- None : 4.06
 -- left : -8.72

('green', None, 'right', 'forward', 'left')
 -- forward : 1.25
 -- right : 0.54
 -- None : -3.14
 -- left : 3.91

('green', 'left', None, 'forward', 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.52
 -- left : 1.81

('green', None, 'right', 'left', 'right')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : 2.64
 -- left : 0.00

('red', 'left', 'left', None, 'forward')
 -- forward : -8.36
 -- right : 1.20
 -- None : 3.43
 -- left : -7.23

('green', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.91
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left', 'right')
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.63
 -- left : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.94

('red', 'forward', 'right', 'forward', 'right')
 -- forward : -19.84
 -- right : 0.71
 -- None : 0.00
 -- left : -19.81

('red', 'forward', 'right', 'right', 'left')
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left', 'forward')
 -- forward : -19.63
 -- right : -9.96
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.39
 -- left : -30.12

('green', None, 'left', None, 'right')
 -- forward : 2.20
 -- right : 3.54
 -- None : -3.44
 -- left : 2.35

('green', None, 'forward', None, 'left')
 -- forward : 2.57
 -- right : 2.83
 -- None : -2.82
 -- left : 3.90

('red', 'forward', 'forward', None, 'left')
 -- forward : -28.30
 -- right : -14.15
 -- None : 4.24
 -- left : 0.00

('red', 'right', 'left', 'right', 'left')
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.00
 -- None : 2.29
 -- left : 0.00

('green', None, None, 'left', 'forward')
 -- forward : 3.51
 -- right : 2.87
 -- None : -2.57
 -- left : 2.51

('green', 'forward', 'left', 'forward', 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'right', 'right')
 -- forward : 2.14
 -- right : 3.43
 -- None : -3.94
 -- left : 1.19

('green', 'right', 'right', 'right', 'forward')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', None, 'right')
 -- forward : 2.65
 -- right : 4.33
 -- None : -3.39
 -- left : 3.20

('red', 'forward', 'right', None, 'right')
 -- forward : -3.80
 -- right : 2.53
 -- None : 4.36
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'left')
 -- forward : -19.64
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('red', 'left', 'forward', None, 'left')
 -- forward : -37.27
 -- right : -17.03
 -- None : 3.52
 -- left : 0.00

('green', 'left', 'left', 'right', 'forward')
 -- forward : 3.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'left', 'right')
 -- forward : 0.47
 -- right : 0.00
 -- None : 2.28
 -- left : 0.55

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.36
 -- left : -4.74

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : 3.37
 -- None : 2.79
 -- left : -4.49

('red', None, 'forward', 'right', 'forward')
 -- forward : -19.80
 -- right : -9.57
 -- None : 3.97
 -- left : -19.88

('red', None, 'forward', None, 'forward')
 -- forward : -38.45
 -- right : -17.88
 -- None : 3.57
 -- left : -35.66

('red', 'left', 'forward', 'right', 'left')
 -- forward : -19.52
 -- right : -9.99
 -- None : 2.58
 -- left : 0.00

('red', 'right', None, 'right', 'left')
 -- forward : -5.14
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('red', 'right', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.28

('red', 'right', 'left', 'forward', 'right')
 -- forward : -20.31
 -- right : 1.35
 -- None : 0.00
 -- left : -30.27

('green', 'left', 'right', 'left', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 1.10
 -- right : 2.19
 -- None : -2.62
 -- left : -17.06

('red', 'right', None, 'left', 'forward')
 -- forward : -5.26
 -- right : 2.35
 -- None : 0.00
 -- left : -35.62

('green', 'right', None, 'right', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 2.37
 -- right : 4.24
 -- None : 2.81
 -- left : 2.71

('green', 'forward', 'forward', None, 'forward')
 -- forward : 3.64
 -- right : 0.75
 -- None : 0.00
 -- left : -9.77

('red', 'forward', 'right', None, 'forward')
 -- forward : -5.26
 -- right : 0.93
 -- None : 2.59
 -- left : -7.59

('red', 'forward', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('green', None, None, 'left', 'left')
 -- forward : 2.77
 -- right : 2.58
 -- None : -3.19
 -- left : 3.84

('red', None, 'forward', 'forward', 'forward')
 -- forward : -37.00
 -- right : -16.58
 -- None : 3.65
 -- left : -30.25

('green', None, 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.36
 -- None : -2.02
 -- left : 3.51

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : -2.77
 -- left : 0.00

('red', 'right', 'left', 'right', 'right')
 -- forward : -4.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('red', 'forward', 'forward', None, 'right')
 -- forward : -28.76
 -- right : -9.77
 -- None : 4.64
 -- left : -19.31

('red', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -37.27
 -- right : 0.91
 -- None : 4.08
 -- left : -29.71

('green', 'left', 'left', 'forward', 'left')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'left', 'forward')
 -- forward : 4.32
 -- right : 2.05
 -- None : -4.05
 -- left : 1.63

('red', 'right', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.78
 -- left : -19.78

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : -2.38
 -- left : -9.81

('red', 'left', 'left', 'forward', 'forward')
 -- forward : -29.98
 -- right : 2.13
 -- None : 0.00
 -- left : 0.00

('green', None, None, None, 'left')
 -- forward : 2.23
 -- right : 3.31
 -- None : -3.38
 -- left : 3.71

('red', 'forward', 'right', 'left', 'forward')
 -- forward : -5.44
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'right', 'forward')
 -- forward : -4.81
 -- right : 2.04
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'left', 'left')
 -- forward : 1.60
 -- right : 0.00
 -- None : -4.50
 -- left : -17.27

('green', 'left', 'left', 'left', 'left')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('green', None, 'left', 'right', 'forward')
 -- forward : 3.70
 -- right : 0.61
 -- None : -1.98
 -- left : 0.00

('red', 'right', 'right', 'left', 'right')
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -8.76
 -- right : 4.06
 -- None : 3.66
 -- left : -7.57

('red', 'left', 'right', 'right', 'right')
 -- forward : -4.50
 -- right : 0.00
 -- None : 0.00
 -- left : -7.72

('green', 'forward', 'left', None, 'right')
 -- forward : 1.35
 -- right : 0.00
 -- None : -3.63
 -- left : -10.01

('red', None, 'left', 'right', 'left')
 -- forward : -4.71
 -- right : 0.92
 -- None : 0.00
 -- left : -8.38

('green', 'right', 'right', 'forward', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'forward', 'right')
 -- forward : 2.53
 -- right : 4.24
 -- None : -2.72
 -- left : 3.11

('red', 'right', 'forward', None, 'forward')
 -- forward : -20.42
 -- right : -10.29
 -- None : 2.58
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 1.31
 -- right : 0.40
 -- None : 0.00
 -- left : -9.58

('red', None, 'left', 'forward', 'right')
 -- forward : -29.50
 -- right : 2.21
 -- None : 3.69
 -- left : 0.00

('red', 'forward', None, 'left', 'left')
 -- forward : -7.14
 -- right : 2.10
 -- None : 0.77
 -- left : -8.86

('green', 'forward', 'right', None, 'forward')
 -- forward : 4.18
 -- right : 0.00
 -- None : 0.00
 -- left : -9.29

('green', 'left', 'forward', 'right', 'left')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 2.88

('green', 'forward', 'left', None, 'forward')
 -- forward : 3.00
 -- right : 1.49
 -- None : 0.00
 -- left : -9.61

('red', 'forward', 'forward', 'left', 'forward')
 -- forward : -20.45
 -- right : -9.86
 -- None : 3.18
 -- left : 0.00

('red', 'forward', 'left', 'right', 'left')
 -- forward : -4.55
 -- right : 0.00
 -- None : 0.00
 -- left : -4.63

('green', 'left', 'forward', 'right', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.99

('red', 'forward', None, None, 'right')
 -- forward : -7.85
 -- right : 4.26
 -- None : 3.36
 -- left : -8.57

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right', 'forward')
 -- forward : -5.28
 -- right : 0.00
 -- None : 3.39
 -- left : -9.20

('green', 'right', 'forward', 'forward', 'left')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : -10.33

('green', 'forward', 'forward', 'left', 'right')
 -- forward : 1.55
 -- right : 0.00
 -- None : 0.00
 -- left : -10.45

('red', None, 'left', None, 'forward')
 -- forward : -7.18
 -- right : 2.24
 -- None : 3.34
 -- left : -7.77

('green', 'forward', 'left', 'left', 'right')
 -- forward : 1.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'right', 'left', 'forward')
 -- forward : -7.20
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : -4.54

('red', None, None, 'forward', 'left')
 -- forward : -37.83
 -- right : 3.04
 -- None : 4.02
 -- left : -35.60

('red', 'left', None, None, 'forward')
 -- forward : -8.19
 -- right : 2.73
 -- None : 3.86
 -- left : -8.27

('red', 'forward', None, 'left', 'forward')
 -- forward : -6.12
 -- right : 2.50
 -- None : 3.92
 -- left : -7.87

('green', 'forward', 'forward', 'right', 'right')
 -- forward : 0.74
 -- right : 1.01
 -- None : -1.83
 -- left : 0.00

('green', 'right', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'forward')
 -- forward : 2.27
 -- right : 1.34
 -- None : 0.00
 -- left : 1.06

('green', 'forward', None, 'right', 'forward')
 -- forward : 2.63
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.62
 -- left : -30.10

('red', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'forward')
 -- forward : -8.51
 -- right : 1.68
 -- None : 0.00
 -- left : -4.54

('red', None, 'left', 'left', 'right')
 -- forward : -6.89
 -- right : 2.45
 -- None : 3.71
 -- left : 0.00

('red', None, 'right', 'left', 'left')
 -- forward : -4.17
 -- right : 1.82
 -- None : 0.00
 -- left : -7.65

('green', None, 'forward', None, 'forward')
 -- forward : 3.00
 -- right : 2.18
 -- None : -4.22
 -- left : 2.57

('green', None, 'left', None, 'forward')
 -- forward : 4.36
 -- right : 2.41
 -- None : -2.63
 -- left : 2.93

('red', 'left', 'left', None, 'left')
 -- forward : -7.02
 -- right : 1.98
 -- None : 4.54
 -- left : -7.14

('red', 'right', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 4.07
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'left', 'right')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.00
 -- left : -10.01

('red', None, 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 1.43
 -- right : 4.15
 -- None : -4.09
 -- left : 2.55

('green', 'right', None, None, 'left')
 -- forward : 2.32
 -- right : 1.07
 -- None : -3.82
 -- left : -18.64

('red', 'left', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.37
 -- left : -34.18

('red', 'forward', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 3.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -34.53

('red', 'forward', 'right', None, 'left')
 -- forward : -7.03
 -- right : 0.94
 -- None : 4.08
 -- left : -6.92

('green', None, 'forward', 'forward', 'left')
 -- forward : 1.61
 -- right : 1.48
 -- None : -3.67
 -- left : 3.66

('green', None, 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.73

('green', 'left', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.90

('red', 'forward', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.86
 -- left : -34.37

('green', 'left', None, 'forward', 'forward')
 -- forward : 4.47
 -- right : 0.67
 -- None : 0.00
 -- left : 1.92

('red', 'right', None, None, 'right')
 -- forward : -9.31
 -- right : 4.42
 -- None : 2.66
 -- left : -37.18

('red', None, 'right', None, 'left')
 -- forward : -8.24
 -- right : 2.08
 -- None : 3.95
 -- left : -7.47

('red', None, None, 'right', 'right')
 -- forward : -7.19
 -- right : 3.89
 -- None : 3.09
 -- left : -8.44

('green', 'left', 'right', 'left', 'left')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.06
 -- left : 0.00

('red', 'right', 'forward', 'forward', 'forward')
 -- forward : -19.66
 -- right : -9.92
 -- None : 0.58
 -- left : -20.24

('green', 'forward', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 3.63
 -- right : 0.00
 -- None : 0.00
 -- left : -14.99

('red', 'right', None, None, 'forward')
 -- forward : -7.19
 -- right : 2.75
 -- None : 3.04
 -- left : -37.42

('red', 'right', 'right', 'right', 'right')
 -- forward : -4.73
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 2.48
 -- right : 0.00
 -- None : -2.37
 -- left : 0.00

('red', 'left', None, 'left', 'right')
 -- forward : 0.00
 -- right : 2.28
 -- None : 3.94
 -- left : -7.18

('green', None, 'left', 'forward', 'right')
 -- forward : 0.06
 -- right : 0.00
